hypertensive disease,pain chest,3363.0
hypertensive disease,shortness of breath,3363.0
hypertensive disease,dizziness,3363.0
hypertensive disease,asthenia,3363.0
hypertensive disease,fall,3363.0
hypertensive disease,syncope,3363.0
hypertensive disease,vertigo,3363.0
hypertensive disease,sweat,3363.0
hypertensive disease,sweating increased,3363.0
hypertensive disease,palpitation,3363.0
hypertensive disease,nausea,3363.0
hypertensive disease,angina pectoris,3363.0
hypertensive disease,pressure chest,3363.0
diabetes,polyuria,1421.0
diabetes,polydypsia,1421.0
diabetes,shortness of breath,1421.0
diabetes,pain chest,1421.0
diabetes,asthenia,1421.0
diabetes,nausea,1421.0
diabetes,orthopnea,1421.0
diabetes,rale,1421.0
diabetes,sweat,1421.0
diabetes,sweating increased,1421.0
diabetes,unresponsiveness,1421.0
diabetes,mental status changes,1421.0
diabetes,vertigo,1421.0
diabetes,vomiting,1421.0
diabetes,labored breathing,1421.0
depression mental,feeling suicidal,1337.0
depression mental,suicidal,1337.0
depression mental,hallucinations auditory,1337.0
depression mental,feeling hopeless,1337.0
depression mental,weepiness,1337.0
depression mental,sleeplessness,1337.0
depression mental,motor retardation,1337.0
depression mental,irritable mood,1337.0
depression mental,blackout,1337.0
depression mental,mood depressed,1337.0
depression mental,hallucinations visual,1337.0
depression mental,worry,1337.0
depression mental,agitation,1337.0
depression mental,tremor,1337.0
depression mental,intoxication,1337.0
depression mental,verbal auditory hallucinations,1337.0
depression mental,energy increased,1337.0
depression mental,difficulty,1337.0
depression mental,nightmare,1337.0
depression mental,unable to concentrate,1337.0
depression mental,homelessness,1337.0
depressive disorder,feeling suicidal,1337.0
depressive disorder,suicidal,1337.0
depressive disorder,hallucinations auditory,1337.0
depressive disorder,feeling hopeless,1337.0
depressive disorder,weepiness,1337.0
depressive disorder,sleeplessness,1337.0
depressive disorder,motor retardation,1337.0
depressive disorder,irritable mood,1337.0
depressive disorder,blackout,1337.0
depressive disorder,mood depressed,1337.0
depressive disorder,hallucinations visual,1337.0
depressive disorder,worry,1337.0
depressive disorder,agitation,1337.0
depressive disorder,tremor,1337.0
depressive disorder,intoxication,1337.0
depressive disorder,verbal auditory hallucinations,1337.0
depressive disorder,energy increased,1337.0
depressive disorder,difficulty,1337.0
depressive disorder,nightmare,1337.0
depressive disorder,unable to concentrate,1337.0
depressive disorder,homelessness,1337.0
coronary arteriosclerosis,pain chest,1284.0
coronary arteriosclerosis,angina pectoris,1284.0
coronary arteriosclerosis,shortness of breath,1284.0
coronary arteriosclerosis,hypokinesia,1284.0
coronary arteriosclerosis,sweat,1284.0
coronary arteriosclerosis,sweating increased,1284.0
coronary arteriosclerosis,pressure chest,1284.0
coronary arteriosclerosis,dyspnea on exertion,1284.0
coronary arteriosclerosis,orthopnea,1284.0
coronary arteriosclerosis,chest tightness,1284.0
coronary heart disease,pain chest,1284.0
coronary heart disease,angina pectoris,1284.0
coronary heart disease,shortness of breath,1284.0
coronary heart disease,hypokinesia,1284.0
coronary heart disease,sweat,1284.0
coronary heart disease,sweating increased,1284.0
coronary heart disease,pressure chest,1284.0
coronary heart disease,dyspnea on exertion,1284.0
coronary heart disease,orthopnea,1284.0
coronary heart disease,chest tightness,1284.0
pneumonia,cough,1029.0
pneumonia,fever,1029.0
pneumonia,decreased translucency,1029.0
pneumonia,shortness of breath,1029.0
pneumonia,rale,1029.0
pneumonia,productive cough,1029.0
pneumonia,pleuritic pain,1029.0
pneumonia,yellow sputum,1029.0
pneumonia,breath sounds decreased,1029.0
pneumonia,chill,1029.0
pneumonia,rhonchus,1029.0
pneumonia,green sputum,1029.0
pneumonia,non-productive cough,1029.0
pneumonia,wheezing,1029.0
pneumonia,haemoptysis,1029.0
pneumonia,distress respiratory,1029.0
pneumonia,tachypnea,1029.0
pneumonia,malaise,1029.0
pneumonia,night sweat,1029.0
failure heart congestive,shortness of breath,963.0
failure heart congestive,orthopnea,963.0
failure heart congestive,jugular venous distention,963.0
failure heart congestive,rale,963.0
failure heart congestive,dyspnea,963.0
failure heart congestive,cough,963.0
failure heart congestive,wheezing,963.0
accident cerebrovascular,dysarthria,885.0
accident cerebrovascular,asthenia,885.0
accident cerebrovascular,speech slurred,885.0
accident cerebrovascular,facial paresis,885.0
accident cerebrovascular,hemiplegia,885.0
accident cerebrovascular,unresponsiveness,885.0
accident cerebrovascular,seizure,885.0
accident cerebrovascular,numbness,885.0
asthma,wheezing,835.0
asthma,cough,835.0
asthma,shortness of breath,835.0
asthma,chest tightness,835.0
asthma,non-productive cough,835.0
asthma,pleuritic pain,835.0
asthma,productive cough,835.0
asthma,symptom aggravating factors,835.0
asthma,distress respiratory,835.0
myocardial infarction,pain chest,759.0
myocardial infarction,st segment elevation,759.0
myocardial infarction,sweat,759.0
myocardial infarction,sweating increased,759.0
myocardial infarction,shortness of breath,759.0
myocardial infarction,st segment depression,759.0
myocardial infarction,hypokinesia,759.0
myocardial infarction,angina pectoris,759.0
myocardial infarction,pressure chest,759.0
myocardial infarction,t wave inverted,759.0
myocardial infarction,orthopnea,759.0
myocardial infarction,rale,759.0
myocardial infarction,chest tightness,759.0
myocardial infarction,presence of q wave,759.0
myocardial infarction,palpitation,759.0
myocardial infarction,dyspnea,759.0
myocardial infarction,chest discomfort,759.0
myocardial infarction,bradycardia,759.0
myocardial infarction,syncope,759.0
hypercholesterolemia,pain,685.0
hypercholesterolemia,pain chest,685.0
hypercholesterolemia,sweat,685.0
hypercholesterolemia,sweating increased,685.0
hypercholesterolemia,nonsmoker,685.0
hypercholesterolemia,pressure chest,685.0
hypercholesterolemia,syncope,685.0
hypercholesterolemia,numbness,685.0
hypercholesterolemia,chest discomfort,685.0
hypercholesterolemia,shortness of breath,685.0
hypercholesterolemia,st segment depression,685.0
hypercholesterolemia,worry,685.0
hypercholesterolemia,t wave inverted,685.0
hypercholesterolemia,bradycardia,685.0
hypercholesterolemia,dyspnea,685.0
infection,fever,630.0
infection,erythema,630.0
infection,decreased translucency,630.0
infection,hepatosplenomegaly,630.0
infection,chill,630.0
infection,pruritus,630.0
infection,diarrhea,630.0
infection,abscess bacterial,630.0
infection,swelling,630.0
infection,pain,630.0
infection,apyrexial,630.0
infection,cough,630.0
infection urinary tract,fever,597.0
infection urinary tract,dysuria,597.0
infection urinary tract,hematuria,597.0
infection urinary tract,renal angle tenderness,597.0
infection urinary tract,lethargy,597.0
infection urinary tract,asthenia,597.0
infection urinary tract,hyponatremia,597.0
infection urinary tract,hemodynamically stable,597.0
infection urinary tract,distress respiratory,597.0
infection urinary tract,difficulty passing urine,597.0
infection urinary tract,mental status changes,597.0
infection urinary tract,consciousness clear,597.0
anemia,chill,544.0
anemia,guaiac positive,544.0
anemia,monoclonal,544.0
anemia,ecchymosis,544.0
anemia,tumor cell invasion,544.0
anemia,haemorrhage,544.0
anemia,pallor,544.0
anemia,asthenia,544.0
anemia,fatigue,544.0
anemia,heme positive,544.0
anemia,pain back,544.0
anemia,orthostasis,544.0
anemia,hyponatremia,544.0
anemia,dizziness,544.0
anemia,shortness of breath,544.0
anemia,pain,544.0
anemia,rhonchus,544.0
anemia,arthralgia,544.0
anemia,swelling,544.0
anemia,transaminitis,544.0
chronic obstructive airway disease,shortness of breath,524.0
chronic obstructive airway disease,wheezing,524.0
chronic obstructive airway disease,cough,524.0
chronic obstructive airway disease,dyspnea,524.0
chronic obstructive airway disease,distress respiratory,524.0
chronic obstructive airway disease,sputum purulent,524.0
chronic obstructive airway disease,hypoxemia,524.0
chronic obstructive airway disease,hypercapnia,524.0
chronic obstructive airway disease,patient non compliance,524.0
chronic obstructive airway disease,chest tightness,524.0
dementia,fever,504.0
dementia,fall,504.0
dementia,unresponsiveness,504.0
dementia,lethargy,504.0
dementia,agitation,504.0
dementia,ecchymosis,504.0
dementia,syncope,504.0
dementia,rale,504.0
dementia,unconscious state,504.0
dementia,cough,504.0
dementia,bedridden,504.0
dementia,bedridden,504.0
dementia,pain,504.0
dementia,facial paresis,504.0
dementia,abdominal tenderness,504.0
dementia,rhonchus,504.0
dementia,unsteady gait,504.0
dementia,hallucinations auditory,504.0
insufficiency renal,shortness of breath,445.0
insufficiency renal,hyperkalemia,445.0
insufficiency renal,orthopnea,445.0
insufficiency renal,rale,445.0
insufficiency renal,urgency of micturition,445.0
insufficiency renal,ascites,445.0
insufficiency renal,guaiac positive,445.0
insufficiency renal,asthenia,445.0
insufficiency renal,apyrexial,445.0
insufficiency renal,mental status changes,445.0
insufficiency renal,dyspnea,445.0
insufficiency renal,difficulty,445.0
insufficiency renal,diarrhea,445.0
insufficiency renal,hypotension,445.0
insufficiency renal,breath sounds decreased,445.0
insufficiency renal,swelling,445.0
insufficiency renal,hypokinesia,445.0
confusion,seizure,408.0
confusion,enuresis,408.0
confusion,lethargy,408.0
confusion,speech slurred,408.0
confusion,fall,408.0
confusion,consciousness clear,408.0
confusion,mental status changes,408.0
confusion,asterixis,408.0
confusion,unconscious state,408.0
confusion,agitation,408.0
confusion,muscle twitch,408.0
confusion,asthenia,408.0
confusion,sleepy,408.0
confusion,dizziness,408.0
confusion,headache,408.0
confusion,dysarthria,408.0
confusion,lightheadedness,408.0
confusion,tremor,408.0
confusion,hyponatremia,408.0
confusion,unresponsiveness,408.0
degenerative polyarthritis,pain,405.0
degenerative polyarthritis,food intolerance,405.0
degenerative polyarthritis,numbness of hand,405.0
degenerative polyarthritis,general discomfort,405.0
degenerative polyarthritis,drowsiness,405.0
degenerative polyarthritis,asthenia,405.0
degenerative polyarthritis,nonsmoker,405.0
degenerative polyarthritis,non-productive cough,405.0
degenerative polyarthritis,polydypsia,405.0
degenerative polyarthritis,stiffness,405.0
degenerative polyarthritis,unsteady gait,405.0
hypothyroidism,shortness of breath,398.0
hypothyroidism,prostatism,398.0
hypothyroidism,drowsiness,398.0
hypothyroidism,sleepy,398.0
hypothyroidism,hyponatremia,398.0
hypothyroidism,fall,398.0
hypothyroidism,unsteady gait,398.0
hypothyroidism,polyuria,398.0
hypothyroidism,hypotension,398.0
hypothyroidism,difficulty,398.0
hypothyroidism,syncope,398.0
hypothyroidism,nightmare,398.0
hypothyroidism,speech slurred,398.0
hypothyroidism,weight gain,398.0
hypothyroidism,asthenia,398.0
hypothyroidism,fatigue,398.0
hypothyroidism,tired,398.0
hypothyroidism,agitation,398.0
hypothyroidism,mental status changes,398.0
hypothyroidism,motor retardation,398.0
hypothyroidism,vomiting,398.0
hypothyroidism,numbness,398.0
hypothyroidism,mass of body structure,398.0
anxiety state,worry,390.0
anxiety state,feeling suicidal,390.0
anxiety state,suicidal,390.0
anxiety state,sleeplessness,390.0
anxiety state,feeling hopeless,390.0
anxiety state,irritable mood,390.0
anxiety state,tremor,390.0
anxiety state,blackout,390.0
anxiety state,weepiness,390.0
anxiety state,has religious belief,390.0
anxiety state,nervousness,390.0
anxiety state,hallucinations visual,390.0
anxiety state,formication,390.0
anxiety state,difficulty,390.0
anxiety state,pain chest,390.0
anxiety state,patient non compliance,390.0
anxiety state,agitation,390.0
anxiety state,palpitation,390.0
anxiety state,hallucinations auditory,390.0
anxiety state,mood depressed,390.0
anxiety state,hot flush,390.0
anxiety state,pain,390.0
anxiety state,consciousness clear,390.0
anxiety state,nightmare,390.0
malignant neoplasms,pain,354.0
malignant neoplasms,mass of body structure,354.0
malignant neoplasms,lesion,354.0
malignant neoplasms,cushingoid facies,354.0
malignant neoplasms,cushingoid habitus,354.0
malignant neoplasms,emphysematous change,354.0
malignant neoplasms,decreased body weight,354.0
malignant neoplasms,ascites,354.0
malignant neoplasms,hoarseness,354.0
malignant neoplasms,thicken,354.0
malignant neoplasms,hematuria,354.0
primary malignant neoplasm,pain,354.0
primary malignant neoplasm,mass of body structure,354.0
primary malignant neoplasm,lesion,354.0
primary malignant neoplasm,cushingoid facies,354.0
primary malignant neoplasm,cushingoid habitus,354.0
primary malignant neoplasm,emphysematous change,354.0
primary malignant neoplasm,decreased body weight,354.0
primary malignant neoplasm,ascites,354.0
primary malignant neoplasm,hoarseness,354.0
primary malignant neoplasm,thicken,354.0
primary malignant neoplasm,hematuria,354.0
acquired immuno-deficiency syndrome,fever,350.0
acquired immuno-deficiency syndrome,night sweat,350.0
acquired immuno-deficiency syndrome,spontaneous rupture of membranes,350.0
acquired immuno-deficiency syndrome,cough,350.0
acquired immuno-deficiency syndrome,,350.0
acquired immuno-deficiency syndrome,decreased body weight,350.0
acquired immuno-deficiency syndrome,chill,350.0
acquired immuno-deficiency syndrome,diarrhea,350.0
acquired immuno-deficiency syndrome,pleuritic pain,350.0
acquired immuno-deficiency syndrome,patient non compliance,350.0
acquired immuno-deficiency syndrome,tachypnea,350.0
acquired immuno-deficiency syndrome,productive cough,350.0
acquired immuno-deficiency syndrome,muscle hypotonia,350.0
acquired immuno-deficiency syndrome,hypotonic,350.0
acquired immuno-deficiency syndrome,feeling suicidal,350.0
HIV,fever,350.0
HIV,night sweat,350.0
HIV,spontaneous rupture of membranes,350.0
HIV,cough,350.0
HIV,,350.0
HIV,decreased body weight,350.0
HIV,chill,350.0
HIV,diarrhea,350.0
HIV,pleuritic pain,350.0
HIV,patient non compliance,350.0
HIV,tachypnea,350.0
HIV,productive cough,350.0
HIV,muscle hypotonia,350.0
HIV,hypotonic,350.0
HIV,feeling suicidal,350.0
hiv infections,fever,350.0
hiv infections,night sweat,350.0
hiv infections,spontaneous rupture of membranes,350.0
hiv infections,cough,350.0
hiv infections,,350.0
hiv infections,decreased body weight,350.0
hiv infections,chill,350.0
hiv infections,diarrhea,350.0
hiv infections,pleuritic pain,350.0
hiv infections,patient non compliance,350.0
hiv infections,tachypnea,350.0
hiv infections,productive cough,350.0
hiv infections,muscle hypotonia,350.0
hiv infections,hypotonic,350.0
hiv infections,feeling suicidal,350.0
cellulitis,erythema,341.0
cellulitis,pain,341.0
cellulitis,swelling,341.0
cellulitis,redness,341.0
cellulitis,fever,341.0
cellulitis,abscess bacterial,341.0
cellulitis,patient non compliance,341.0
cellulitis,hypesthesia,341.0
cellulitis,hyperacusis,341.0
cellulitis,pruritus,341.0
cellulitis,pain chest,341.0
cellulitis,scratch marks,341.0
cellulitis,chill,341.0
cellulitis,sore to touch,341.0
gastroesophageal reflux disease,pain,325.0
gastroesophageal reflux disease,pain chest,325.0
gastroesophageal reflux disease,burning sensation,325.0
